--- Execution profile ---
Total samples       : 7527980

--- 67142641638 ns (88.70%), 6682893 samples
  [ 0] void OopOopIterateBackwardsDispatch<G1ScanEvacuatedObjClosure>::Table::oop_oop_iterate_backwards<InstanceKlass, narrowOop>
  [ 1] G1ParScanThreadState::trim_queue_to_threshold
  [ 2] G1ScanHRForRegionClosure::scan_heap_roots
  [ 3] G1RemSet::scan_heap_roots
  [ 4] G1EvacuateRegionsTask::scan_roots
  [ 5] G1EvacuateRegionsBaseTask::work
  [ 6] WorkerThread::run
  [ 7] Thread::call_run
  [ 8] thread_native_entry
  [ 9] start_thread
  [10] clone3

--- 1205262 ns (0.00%), 98 samples
  [ 0] G1ConcurrentMark::clear_statistics
  [ 1] G1MergeHeapRootsTask::G1ClearBitmapClosure::do_heap_region
  [ 2] G1CollectedHeap::par_iterate_regions_array
  [ 3] G1MergeHeapRootsTask::work
  [ 4] WorkerThread::run
  [ 5] Thread::call_run
  [ 6] thread_native_entry
  [ 7] start_thread
  [ 8] clone3

--- 1187989 ns (0.00%), 119 samples
  [ 0] java.lang.AbstractStringBuilder* java.lang.AbstractStringBuilder::append
  [ 1] java.lang.String* com.oracle.svm.core.util.Utf8::utf8ToString
  [ 2] java.lang.String* com.oracle.svm.core.util.Utf8::utf8ToString
  [ 3] com.oracle.svm.core.jni.headers.JNIObjectHandle com.oracle.svm.core.jni.functions.JNIFunctions::NewStringUTF
  [ 4] com.oracle.svm.core.jni.headers.JNIObjectHandle com.oracle.svm.core.code.IsolateEnterStub::JNIFunctions_NewStringUTF_DjdZcV8DUjC9PGRgwwR996
  [ 5] JVMCIEnv::create_string
  [ 6] readConfiguration0
  [ 7] c2v_readConfiguration
  [ 8] java.lang.Object[]* LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.CompilerToVM::readConfiguration
  [ 9] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotVMConfigStore::HotSpotVMConfigStore
  [10] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::HotSpotJVMCIRuntime
  [11] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime* LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::runtime
  [12] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [13] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
  [14] JNIEnv_::CallStaticObjectMethod
  [15] JVMCIEnv::call_HotSpotJVMCIRuntime_runtime
  [16] JVMCIRuntime::initialize_HotSpotJVMCIRuntime
  [17] JVM_GetJVMCIRuntime
  [18] LibGraalClassLoader_4bd31064::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_4bd31064::jdk.vm.ci.runtime.JVMCI::initializeRuntime
  [19] LibGraalClassLoader_4bd31064::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_4bd31064::jdk.vm.ci.runtime.JVMCI::getRuntime
  [20] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [21] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
  [22] JNIEnv_::CallStaticObjectMethod
  [23] JVMCIEnv::call_JVMCI_getRuntime
  [24] JVMCIRuntime::get_HotSpotJVMCIRuntime
  [25] JVMCIRuntime::compile_method
  [26] CompileBroker::invoke_compiler_on_method
  [27] CompileBroker::compiler_thread_loop
  [28] JavaThread::thread_main_inner
  [29] Thread::call_run
  [30] thread_native_entry
  [31] start_thread
  [32] clone3

--- 1184101 ns (0.00%), 89 samples
  [ 0] G1FromCardCache::clear
  [ 1] G1HeapRegionRemSet::clear
  [ 2] G1HeapRegion::hr_clear
  [ 3] G1CollectedHeap::free_region
  [ 4] FreeCSetClosure::do_heap_region
  [ 5] G1CollectedHeap::par_iterate_regions_array
  [ 6] G1PostEvacuateCollectionSetCleanupTask2::FreeCollectionSetTask::do_work
  [ 7] G1BatchedTask::work
  [ 8] WorkerThread::run
  [ 9] Thread::call_run
  [10] thread_native_entry
  [11] start_thread
  [12] clone3

--- 1148809 ns (0.00%), 104 samples
  [ 0] WorkerThread::run
  [ 1] Thread::call_run
  [ 2] thread_native_entry
  [ 3] start_thread
  [ 4] clone3

--- 1135563 ns (0.00%), 103 samples
  [ 0] G1RebuildFreeListTask::work
  [ 1] WorkerThread::run
  [ 2] Thread::call_run
  [ 3] thread_native_entry
  [ 4] start_thread
  [ 5] clone3

--- 1129507 ns (0.00%), 112 samples
  [ 0] Benchmark.innerBenchmarkLoop
  [ 1] Run.measure
  [ 2] Run.doRuns
  [ 3] Run.runBenchmark
  [ 4] Harness.main

--- 1114688 ns (0.00%), 112 samples
  [ 0] readConfiguration0
  [ 1] c2v_readConfiguration
  [ 2] java.lang.Object[]* LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.CompilerToVM::readConfiguration
  [ 3] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotVMConfigStore::HotSpotVMConfigStore
  [ 4] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::HotSpotJVMCIRuntime
  [ 5] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime* LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::runtime
  [ 6] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [ 7] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
  [ 8] JNIEnv_::CallStaticObjectMethod
  [ 9] JVMCIEnv::call_HotSpotJVMCIRuntime_runtime
  [10] JVMCIRuntime::initialize_HotSpotJVMCIRuntime
  [11] JVM_GetJVMCIRuntime
  [12] LibGraalClassLoader_4bd31064::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_4bd31064::jdk.vm.ci.runtime.JVMCI::initializeRuntime
  [13] LibGraalClassLoader_4bd31064::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_4bd31064::jdk.vm.ci.runtime.JVMCI::getRuntime
  [14] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [15] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
  [16] JNIEnv_::CallStaticObjectMethod
  [17] JVMCIEnv::call_JVMCI_getRuntime
  [18] JVMCIRuntime::get_HotSpotJVMCIRuntime
  [19] JVMCIRuntime::compile_method
  [20] CompileBroker::invoke_compiler_on_method
  [21] CompileBroker::compiler_thread_loop
  [22] JavaThread::thread_main_inner
  [23] Thread::call_run
  [24] thread_native_entry
  [25] start_thread
  [26] clone3

--- 1102387 ns (0.00%), 109 samples
  [ 0] java.util.Arrays.setAll
  [ 1] Bounce.benchmark
  [ 2] Benchmark.innerBenchmarkLoop
  [ 3] Run.measure
  [ 4] Run.doRuns
  [ 5] Run.runBenchmark
  [ 6] Harness.main

--- 1054957 ns (0.00%), 104 samples
  [ 0] G1FromCardCache::clear
  [ 1] G1RemSetTrackingPolicy::update_at_allocate
  [ 2] G1CollectedHeap::new_mutator_alloc_region
  [ 3] G1AllocRegion::new_alloc_region_and_allocate
  [ 4] G1CollectedHeap::attempt_allocation_slow
  [ 5] G1CollectedHeap::allocate_new_tlab
  [ 6] MemAllocator::mem_allocate_inside_tlab_slow
  [ 7] MemAllocator::mem_allocate
  [ 8] MemAllocator::allocate
  [ 9] InstanceKlass::allocate_instance
  [10] JVMCIRuntime::new_instance_or_null
  [11] Stub<new_instance_or_null(KlassPointer)Object>
  [12] java.util.Arrays.setAll
  [13] Bounce.benchmark
  [14] Benchmark.innerBenchmarkLoop
  [15] Run.measure
  [16] Run.doRuns
  [17] Run.runBenchmark
  [18] Harness.main

--- 1049672 ns (0.00%), 103 samples
  [ 0] G1HeapRegionManager::allocate_free_region
  [ 1] G1CollectedHeap::new_region
  [ 2] G1CollectedHeap::new_mutator_alloc_region
  [ 3] G1AllocRegion::new_alloc_region_and_allocate
  [ 4] G1CollectedHeap::attempt_allocation_slow
  [ 5] G1CollectedHeap::allocate_new_tlab
  [ 6] MemAllocator::mem_allocate_inside_tlab_slow
  [ 7] MemAllocator::mem_allocate
  [ 8] MemAllocator::allocate
  [ 9] InstanceKlass::allocate_instance
  [10] JVMCIRuntime::new_instance_or_null
  [11] Stub<new_instance_or_null(KlassPointer)Object>
  [12] java.util.Arrays.setAll
  [13] Bounce.benchmark
  [14] Benchmark.innerBenchmarkLoop
  [15] Run.measure
  [16] Run.doRuns
  [17] Run.runBenchmark
  [18] Harness.main

--- 998019 ns (0.00%), 71 samples
  [ 0] syscall_enter_from_user_mode_[k]
  [ 1] do_syscall_64_[k]
  [ 2] entry_SYSCALL_64_after_hwframe_[k]
  [ 3] __futex_abstimed_wait_common
  [ 4] __new_sem_wait_slow64.constprop.0
  [ 5] PosixSemaphore::wait
  [ 6] WorkerThread::run
  [ 7] Thread::call_run
  [ 8] thread_native_entry
  [ 9] start_thread
  [10] clone3

--- 988956 ns (0.00%), 82 samples
  [ 0] frame::oops_interpreted_do
  [ 1] JavaThread::oops_do_frames
  [ 2] Thread::oops_do
  [ 3] Threads::possibly_parallel_oops_do
  [ 4] G1RootProcessor::process_java_roots
  [ 5] G1RootProcessor::evacuate_roots
  [ 6] G1EvacuateRegionsTask::scan_roots
  [ 7] G1EvacuateRegionsBaseTask::work
  [ 8] WorkerThread::run
  [ 9] Thread::call_run
  [10] thread_native_entry
  [11] start_thread
  [12] clone3

--- 977607 ns (0.00%), 99 samples
  [ 0] G1CodeRootSet::nmethods_do
  [ 1] G1ScanCodeRootsClosure::do_heap_region
  [ 2] G1CollectedHeap::par_iterate_regions_array
  [ 3] G1RemSet::scan_collection_set_code_roots
  [ 4] G1EvacuateRegionsBaseTask::work
  [ 5] WorkerThread::run
  [ 6] Thread::call_run
  [ 7] thread_native_entry
  [ 8] start_thread
  [ 9] clone3

--- 976679 ns (0.00%), 94 samples
  [ 0] ObjAllocator::initialize
  [ 1] MemAllocator::allocate
  [ 2] InstanceKlass::allocate_instance
  [ 3] JVMCIRuntime::new_instance_or_null
  [ 4] Stub<new_instance_or_null(KlassPointer)Object>
  [ 5] java.util.Arrays.setAll
  [ 6] Bounce.benchmark
  [ 7] Benchmark.innerBenchmarkLoop
  [ 8] Run.measure
  [ 9] Run.doRuns
  [10] Run.runBenchmark
  [11] Harness.main

--- 968771 ns (0.00%), 98 samples
  [ 0] ConstantPool::name_and_type_ref_index_at
  [ 1] Bytecode_member_ref::signature
  [ 2] frame::oops_interpreted_do
  [ 3] JavaThread::oops_do_frames
  [ 4] Thread::oops_do
  [ 5] Threads::possibly_parallel_oops_do
  [ 6] G1RootProcessor::process_java_roots
  [ 7] G1RootProcessor::evacuate_roots
  [ 8] G1EvacuateRegionsTask::scan_roots
  [ 9] G1EvacuateRegionsBaseTask::work
  [10] WorkerThread::run
  [11] Thread::call_run
  [12] thread_native_entry
  [13] start_thread
  [14] clone3

--- 965667 ns (0.00%), 96 samples
  [ 0] Bounce$Ball.bounce
  [ 1] Bounce.benchmark
  [ 2] Benchmark.innerBenchmarkLoop
  [ 3] Run.measure
  [ 4] Run.doRuns
  [ 5] Run.runBenchmark
  [ 6] Harness.main

--- 937246 ns (0.00%), 92 samples
  [ 0] __memset_avx2_unaligned_erms
  [ 1] G1CollectedHeap::allocate_new_tlab
  [ 2] MemAllocator::mem_allocate_inside_tlab_slow
  [ 3] MemAllocator::mem_allocate
  [ 4] MemAllocator::allocate
  [ 5] InstanceKlass::allocate_objArray
  [ 6] JVMCIRuntime::new_array_or_null
  [ 7] Stub<new_array_or_null(KlassPointer,int)Object>
  [ 8] Bounce.benchmark
  [ 9] Benchmark.innerBenchmarkLoop
  [10] Run.measure
  [11] Run.doRuns
  [12] Run.runBenchmark
  [13] Harness.main

--- 936841 ns (0.00%), 91 samples
  [ 0] MemAllocator::mem_allocate_inside_tlab_slow
  [ 1] MemAllocator::mem_allocate
  [ 2] MemAllocator::allocate
  [ 3] InstanceKlass::allocate_instance
  [ 4] JVMCIRuntime::new_instance_or_null
  [ 5] Stub<new_instance_or_null(KlassPointer)Object>
  [ 6] java.util.Arrays.setAll
  [ 7] Bounce.benchmark
  [ 8] Benchmark.innerBenchmarkLoop
  [ 9] Run.measure
  [10] Run.doRuns
  [11] Run.runBenchmark
  [12] Harness.main

--- 904887 ns (0.00%), 69 samples
  [ 0] G1HeapRegionClaimer::claim_region
  [ 1] G1CollectedHeap::par_iterate_regions_array
  [ 2] G1MergeHeapRootsTask::work
  [ 3] WorkerThread::run
  [ 4] Thread::call_run
  [ 5] thread_native_entry
  [ 6] start_thread
  [ 7] clone3

--- 890946 ns (0.00%), 90 samples
  [ 0] java.lang.AbstractStringBuilder* java.lang.AbstractStringBuilder::append
  [ 1] java.lang.String* com.oracle.svm.core.util.Utf8::utf8ToString
  [ 2] java.lang.String* com.oracle.svm.core.util.Utf8::utf8ToString
  [ 3] com.oracle.svm.core.jni.headers.JNIObjectHandle com.oracle.svm.core.jni.functions.JNIFunctions::NewStringUTF
  [ 4] com.oracle.svm.core.jni.headers.JNIObjectHandle com.oracle.svm.core.code.IsolateEnterStub::JNIFunctions_NewStringUTF_DjdZcV8DUjC9PGRgwwR996
  [ 5] JVMCIEnv::create_string
  [ 6] JVMCIEnv::create_string
  [ 7] CompilerToVM::initialize_intrinsics
  [ 8] readConfiguration0
  [ 9] c2v_readConfiguration
  [10] java.lang.Object[]* LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.CompilerToVM::readConfiguration
  [11] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotVMConfigStore::HotSpotVMConfigStore
  [12] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::HotSpotJVMCIRuntime
  [13] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime* LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::runtime
  [14] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [15] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
  [16] JNIEnv_::CallStaticObjectMethod
  [17] JVMCIEnv::call_HotSpotJVMCIRuntime_runtime
  [18] JVMCIRuntime::initialize_HotSpotJVMCIRuntime
  [19] JVM_GetJVMCIRuntime
  [20] LibGraalClassLoader_4bd31064::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_4bd31064::jdk.vm.ci.runtime.JVMCI::initializeRuntime
  [21] LibGraalClassLoader_4bd31064::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_4bd31064::jdk.vm.ci.runtime.JVMCI::getRuntime
  [22] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [23] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
  [24] JNIEnv_::CallStaticObjectMethod
  [25] JVMCIEnv::call_JVMCI_getRuntime
  [26] JVMCIRuntime::get_HotSpotJVMCIRuntime
  [27] JVMCIRuntime::compile_method
  [28] CompileBroker::invoke_compiler_on_method
  [29] CompileBroker::compiler_thread_loop
  [30] JavaThread::thread_main_inner
  [31] Thread::call_run
  [32] thread_native_entry
  [33] start_thread
  [34] clone3

--- 869864 ns (0.00%), 87 samples
  [ 0] java.lang.StringCoding.implEncodeAsciiArray
  [ 1] java.lang.System$1.uncheckedEncodeASCII
  [ 2] sun.nio.cs.UTF_8$Encoder.encodeArrayLoop
  [ 3] sun.nio.cs.UTF_8$Encoder.encodeLoop
  [ 4] java.nio.charset.CharsetEncoder.encode
  [ 5] sun.nio.cs.StreamEncoder.implWrite
  [ 6] sun.nio.cs.StreamEncoder.implWrite
  [ 7] sun.nio.cs.StreamEncoder.write
  [ 8] java.io.OutputStreamWriter.write
  [ 9] java.io.BufferedWriter.flushBuffer
  [10] java.io.PrintStream.writeln
  [11] java.io.PrintStream.println
  [12] Run.printResult
  [13] Run.measure
  [14] Run.doRuns
  [15] Run.runBenchmark
  [16] Harness.main

--- 869784 ns (0.00%), 81 samples
  [ 0] G1HeapRegionClaimer::claim_region
  [ 1] G1CollectedHeap::par_iterate_regions_array
  [ 2] G1PostEvacuateCollectionSetCleanupTask2::FreeCollectionSetTask::do_work
  [ 3] G1BatchedTask::work
  [ 4] WorkerThread::run
  [ 5] Thread::call_run
  [ 6] thread_native_entry
  [ 7] start_thread
  [ 8] clone3

--- 853167 ns (0.00%), 84 samples
  [ 0] InstanceKlass::allocate_objArray
  [ 1] JVMCIRuntime::new_array_or_null
  [ 2] Stub<new_array_or_null(KlassPointer,int)Object>
  [ 3] Bounce.benchmark
  [ 4] Benchmark.innerBenchmarkLoop
  [ 5] Run.measure
  [ 6] Run.doRuns
  [ 7] Run.runBenchmark
  [ 8] Harness.main

--- 850067 ns (0.00%), 86 samples
  [ 0] java.lang.String* com.oracle.svm.core.util.Utf8::utf8ToString
  [ 1] java.lang.String* com.oracle.svm.core.util.Utf8::utf8ToString
  [ 2] com.oracle.svm.core.jni.headers.JNIObjectHandle com.oracle.svm.core.jni.functions.JNIFunctions::NewStringUTF
  [ 3] com.oracle.svm.core.jni.headers.JNIObjectHandle com.oracle.svm.core.code.IsolateEnterStub::JNIFunctions_NewStringUTF_DjdZcV8DUjC9PGRgwwR996
  [ 4] JVMCIEnv::create_string
  [ 5] readConfiguration0
  [ 6] c2v_readConfiguration
  [ 7] java.lang.Object[]* LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.CompilerToVM::readConfiguration
  [ 8] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotVMConfigStore::HotSpotVMConfigStore
  [ 9] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::HotSpotJVMCIRuntime
  [10] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime* LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::runtime
  [11] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [12] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
  [13] JNIEnv_::CallStaticObjectMethod
  [14] JVMCIEnv::call_HotSpotJVMCIRuntime_runtime
  [15] JVMCIRuntime::initialize_HotSpotJVMCIRuntime
  [16] JVM_GetJVMCIRuntime
  [17] LibGraalClassLoader_4bd31064::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_4bd31064::jdk.vm.ci.runtime.JVMCI::initializeRuntime
  [18] LibGraalClassLoader_4bd31064::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_4bd31064::jdk.vm.ci.runtime.JVMCI::getRuntime
  [19] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [20] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
  [21] JNIEnv_::CallStaticObjectMethod
  [22] JVMCIEnv::call_JVMCI_getRuntime
  [23] JVMCIRuntime::get_HotSpotJVMCIRuntime
  [24] JVMCIRuntime::compile_method
  [25] CompileBroker::invoke_compiler_on_method
  [26] CompileBroker::compiler_thread_loop
  [27] JavaThread::thread_main_inner
  [28] Thread::call_run
  [29] thread_native_entry
  [30] start_thread
  [31] clone3

--- 838445 ns (0.00%), 54 samples
  [ 0] void QuickSort::sort<unsigned int, int (*)(unsigned int, unsigned int)>
  [ 1] G1CollectionSet::finalize_old_part
  [ 2] G1YoungCollector::pre_evacuate_collection_set
  [ 3] G1YoungCollector::collect
  [ 4] G1CollectedHeap::do_collection_pause_at_safepoint_helper
  [ 5] VM_G1CollectForAllocation::doit
  [ 6] VM_Operation::evaluate
  [ 7] VMThread::evaluate_operation
  [ 8] VMThread::inner_execute
  [ 9] VMThread::run
  [10] Thread::call_run
  [11] thread_native_entry
  [12] start_thread
  [13] clone3

--- 815399 ns (0.00%), 81 samples
  [ 0] void G1ScanEvacuatedObjClosure::do_oop_work<narrowOop>
  [ 1] void OopOopIterateBackwardsDispatch<G1ScanEvacuatedObjClosure>::Table::oop_oop_iterate_backwards<InstanceKlass, narrowOop>
  [ 2] G1ParScanThreadState::trim_queue_to_threshold
  [ 3] G1ParScanThreadState::steal_and_trim_queue
  [ 4] G1ParEvacuateFollowersClosure::do_void
  [ 5] G1EvacuateRegionsTask::evacuate_live_objects
  [ 6] G1EvacuateRegionsBaseTask::work
  [ 7] WorkerThread::run
  [ 8] Thread::call_run
  [ 9] thread_native_entry
  [10] start_thread
  [11] clone3

--- 806393 ns (0.00%), 79 samples
  [ 0] G1CollectionSet::add_eden_region
  [ 1] G1CollectedHeap::retire_mutator_alloc_region
  [ 2] MutatorAllocRegion::retire
  [ 3] G1CollectedHeap::attempt_allocation_slow
  [ 4] G1CollectedHeap::allocate_new_tlab
  [ 5] MemAllocator::mem_allocate_inside_tlab_slow
  [ 6] MemAllocator::mem_allocate
  [ 7] MemAllocator::allocate
  [ 8] InstanceKlass::allocate_instance
  [ 9] JVMCIRuntime::new_instance_or_null
  [10] Stub<new_instance_or_null(KlassPointer)Object>
  [11] java.util.Arrays.setAll
  [12] Bounce.benchmark
  [13] Benchmark.innerBenchmarkLoop
  [14] Run.measure
  [15] Run.doRuns
  [16] Run.runBenchmark
  [17] Harness.main

--- 792222 ns (0.00%), 79 samples
  [ 0] void G1ScanEvacuatedObjClosure::do_oop_work<narrowOop>
  [ 1] void OopOopIterateBackwardsDispatch<G1ScanEvacuatedObjClosure>::Table::oop_oop_iterate_backwards<InstanceKlass, narrowOop>
  [ 2] G1ParScanThreadState::trim_queue_to_threshold
  [ 3] G1ParCopyClosure<(G1Barrier)1, false>::do_oop
  [ 4] ClassLoaderData::oops_do
  [ 5] G1CLDScanClosure::do_cld
  [ 6] ClassLoaderDataGraph::roots_cld_do
  [ 7] G1RootProcessor::process_java_roots
  [ 8] G1RootProcessor::evacuate_roots
  [ 9] G1EvacuateRegionsTask::scan_roots
  [10] G1EvacuateRegionsBaseTask::work
  [11] WorkerThread::run
  [12] Thread::call_run
  [13] thread_native_entry
  [14] start_thread
  [15] clone3

--- 769491 ns (0.00%), 76 samples
  [ 0] BuboAgentCompilerMarkers.Marker3
  [ 1] BuboAgentCompilerMarkers.MarkerDelimiter
  [ 2] BuboAgentCompilerMarkers.Marker3
  [ 3] BuboAgentCompilerMarkers.Marker7
  [ 4] BuboAgentCompilerMarkers.Marker1
  [ 5] Benchmark.innerBenchmarkLoop
  [ 6] Run.measure
  [ 7] Run.doRuns
  [ 8] Run.runBenchmark
  [ 9] Harness.main

--- 758620 ns (0.00%), 67 samples
  [ 0] __new_sem_wait_slow64.constprop.0
  [ 1] PosixSemaphore::wait
  [ 2] WorkerThread::run
  [ 3] Thread::call_run
  [ 4] thread_native_entry
  [ 5] start_thread
  [ 6] clone3

--- 749875 ns (0.00%), 62 samples
  [ 0] __tls_get_addr
  [ 1] WorkerThread::run
  [ 2] Thread::call_run
  [ 3] thread_native_entry
  [ 4] start_thread
  [ 5] clone3

--- 748203 ns (0.00%), 70 samples
  [ 0] ClassLoaderDataGraph::roots_cld_do
  [ 1] G1RootProcessor::process_java_roots
  [ 2] G1RootProcessor::evacuate_roots
  [ 3] G1EvacuateRegionsTask::scan_roots
  [ 4] G1EvacuateRegionsBaseTask::work
  [ 5] WorkerThread::run
  [ 6] Thread::call_run
  [ 7] thread_native_entry
  [ 8] start_thread
  [ 9] clone3

--- 743841 ns (0.00%), 55 samples
  [ 0] nft_do_chain?[nf_tables]_[k]
  [ 1] nft_do_chain_inet?[nf_tables]_[k]
  [ 2] nf_hook_slow_[k]
  [ 3] nf_hook_slow_list_[k]
  [ 4] ip_sublist_rcv_[k]
  [ 5] ip_list_rcv_[k]
  [ 6] __netif_receive_skb_list_core_[k]
  [ 7] netif_receive_skb_list_internal_[k]
  [ 8] napi_complete_done_[k]
  [ 9] e1000e_poll?[e1000e]_[k]
  [10] __napi_poll_[k]
  [11] net_rx_action_[k]
  [12] __do_softirq_[k]
  [13] __irq_exit_rcu_[k]
  [14] common_interrupt_[k]
  [15] asm_common_interrupt_[k]
  [16] BuboAgentCompilerMarkers.Marker1
  [17] BuboAgentCompilerMarkers.MarkerDelimiter
  [18] BuboAgentCompilerMarkers.Marker3
  [19] BuboAgentCompilerMarkers.Marker7
  [20] BuboAgentCompilerMarkers.Marker1
  [21] Benchmark.innerBenchmarkLoop
  [22] Run.measure
  [23] Run.doRuns
  [24] Run.runBenchmark
  [25] Harness.main

--- 735687 ns (0.00%), 74 samples
  [ 0] void OopOopIterateDispatch<G1ScanCardClosure>::Table::oop_oop_iterate<InstanceMirrorKlass, narrowOop>
  [ 1] G1ScanHRForRegionClosure::scan_heap_roots
  [ 2] G1RemSet::scan_heap_roots
  [ 3] G1EvacuateRegionsTask::scan_roots
  [ 4] G1EvacuateRegionsBaseTask::work
  [ 5] WorkerThread::run
  [ 6] Thread::call_run
  [ 7] thread_native_entry
  [ 8] start_thread
  [ 9] clone3

--- 726603 ns (0.00%), 51 samples
  [ 0] __audit_syscall_exit_[k]
  [ 1] syscall_exit_work_[k]
  [ 2] syscall_exit_to_user_mode_[k]
  [ 3] do_syscall_64_[k]
  [ 4] entry_SYSCALL_64_after_hwframe_[k]
  [ 5] __futex_abstimed_wait_common
  [ 6] __GI___pthread_cond_timedwait
  [ 7] PlatformMonitor::wait
  [ 8] Monitor::wait_without_safepoint_check
  [ 9] MonitorDeflationThread::monitor_deflation_thread_entry
  [10] JavaThread::thread_main_inner
  [11] Thread::call_run
  [12] thread_native_entry
  [13] start_thread
  [14] clone3

--- 723175 ns (0.00%), 71 samples
  [ 0] __memcpy_avx_unaligned_erms
  [ 1] G1ParScanThreadState::trim_queue_to_threshold
  [ 2] G1ScanHRForRegionClosure::scan_heap_roots
  [ 3] G1RemSet::scan_heap_roots
  [ 4] G1EvacuateRegionsTask::scan_roots
  [ 5] G1EvacuateRegionsBaseTask::work
  [ 6] WorkerThread::run
  [ 7] Thread::call_run
  [ 8] thread_native_entry
  [ 9] start_thread
  [10] clone3

--- 718908 ns (0.00%), 72 samples
  [ 0] java.lang.String* com.oracle.svm.core.util.Utf8::utf8ToString
  [ 1] java.lang.String* com.oracle.svm.core.util.Utf8::utf8ToString
  [ 2] com.oracle.svm.core.jni.headers.JNIObjectHandle com.oracle.svm.core.jni.functions.JNIFunctions::NewStringUTF
  [ 3] com.oracle.svm.core.jni.headers.JNIObjectHandle com.oracle.svm.core.code.IsolateEnterStub::JNIFunctions_NewStringUTF_DjdZcV8DUjC9PGRgwwR996
  [ 4] JVMCIEnv::create_string
  [ 5] JVMCIEnv::create_string
  [ 6] CompilerToVM::initialize_intrinsics
  [ 7] readConfiguration0
  [ 8] c2v_readConfiguration
  [ 9] java.lang.Object[]* LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.CompilerToVM::readConfiguration
  [10] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotVMConfigStore::HotSpotVMConfigStore
  [11] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::HotSpotJVMCIRuntime
  [12] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime* LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::runtime
